id,name,brand,mount,price,bh_current_price,sensorSize,megapixels,maxVideoResolution,frameRates,bitDepth,autofocus,stabilization,weightGrams,lowLightPerformance,rawVideo,dualSlots,batteryType,batteryMinutes,cardType,cardSlots,bhLink,amazonLink,adoramaLink,bh_image_500,productImage,notablePros,notableCons
canon-r6iii,Canon EOS R6 Mark III,Canon,Canon RF,2799,2799,Full Frame,32.5,7K,7K60 (RAW) | 4K120 | 4K60 | 1080p180,"12-bit RAW, 10-bit",excellent,True,699,excellent,True,True,LP-E6P,85,CFexpress Type B,2,https://www.bhphotovideo.com/c/product/1928858-REG/canon_eos_r6_mark_iii.html,https://www.amazon.com/dp/B0FZVVLR9D,https://www.adorama.com/car6m3.html,,images/canon-r6iii.png,Internal 7K60 Cinema RAW Light recording with 4K120 capability | Canon Log 3 with approximately 14 stops of dynamic range | 32.5MP full-frame sensor with good high-ISO performance up to ISO 25600+,Canon RF mount has limited third-party autofocus lens options | No built-in ND filters | Higher price point than the R6 Mark II it replaces
canon-r7,Canon EOS R7,Canon,Canon RF,1499,1449,APS-C,32.5,4K,4K60 (crop) | 4K30 | 1080p120,8/10-bit,excellent,True,612,average,False,True,LP-E6NH,90,SD UHS-II,2,https://www.bhphotovideo.com/c/product/1707911-REG/canon_eos_r7_mirrorless_camera.html,https://www.amazon.com/dp/B0B27NSHB5,https://www.adorama.com/car7.html,https://static.bhphoto.com/images/images500x500/1653351620_1707911.jpg,images/canon-r7.png,"Effective IBIS combined with Dual Pixel CMOS AF II for action and documentary | 32.5MP APS-C sensor produces detailed stills alongside 4K video | Entry point into Canon RF ecosystem at $1,499",Visible noise above ISO 3200 due to APS-C sensor size | 4K60 applies an additional crop beyond the standard 1.6x | Limited selection of native APS-C RF-S lenses
canon-r8,Canon EOS R8,Canon,Canon RF,1499,1449,Full Frame,24.2,4K,4K60 (crop) | 4K30 | 1080p180,8/10-bit,excellent,False,461,good,False,False,LP-E17,80,SD UHS-II,1,https://www.bhphotovideo.com/c/product/1748813-REG/canon_eos_r8_mirrorless_camera.html,https://www.amazon.com/dp/B0BVBKWG6C,https://www.adorama.com/car8.html,https://static.bhphoto.com/images/images500x500/1675811123_1748813.jpg,images/canon-r8.png,"Full-frame 24.2MP sensor with Canon Dual Pixel CMOS AF II for under $1,500 | 461g body, one of the lightest full-frame cameras available | Canon Log 3 and 10-bit 4:2:2 internal recording",No in-body image stabilization | Single SD card slot | 4K60 applies a significant 1.6x crop
canon-r50,Canon EOS R50,Canon,Canon RF,679,679,APS-C,24.2,4K,4K30 (crop) | 1080p120,8-bit,good,False,375,average,False,False,LP-E17,50,SD UHS-II,1,https://www.bhphotovideo.com/c/product/1748810-REG/canon_eos_r50_mirrorless_camera.html,https://www.amazon.com/dp/B0BVD3BPGX,https://www.adorama.com/car50.html,https://static.bhphoto.com/images/images500x500/1675811427_1748810.jpg,images/canon-r50.png,Most affordable Canon RF-mount camera at $679 | 375g compact body with guided menus for new users | 4K30 and Dual Pixel CMOS AF at an entry-level price,"8-bit 4:2:0 only, minimal latitude for color grading | No IBIS and no log color profile | LP-E17 battery provides limited recording time, about 50 min continuous"
canon-c70,Canon EOS C70,Canon,Canon RF,5499,3499,Super 35,8.85,4K,4K120 | 4K60,10/12-bit RAW,excellent,False,1170,good,True,True,BP-A30,120,SD UHS-II,2,https://www.bhphotovideo.com/c/product/1595392-REG/canon_eos_c70_cinema_camera.html,https://www.amazon.com/dp/B08KSFKG9L,https://www.adorama.com/cac70.html,,images/canon-c70.png,"Built-in ND filters with 2, 4, 6, 8, and 10 stop positions | Dual Gain Output (DGO) sensor provides 16+ stops of dynamic range | Compact cinema body at 1,170g with Dual Pixel CMOS AF II","Super 35 sensor only, no full-frame option | Cinema RAW Light added via firmware but limited to lower resolutions | SD card slots only, no CFexpress"
canon-c80,Canon EOS C80,Canon,Canon RF,5999,5499,Full Frame,45,6K,6K30 (RAW) | 4K120 | 4K60,"12-bit (RAW), 10-bit",excellent,True,1060,good,True,True,BP-A30,100,CFexpress Type B,2,https://www.bhphotovideo.com/c/product/1851537-REG/canon_eos_c80_cinema_camera.html,https://www.amazon.com/dp/B0DCX5XP2Y,https://www.adorama.com/cac80.html,,images/canon-c80.png,Full-frame Cinema RAW Light internal recording at up to 6K | Built-in ND filters and IBIS in a dedicated cinema body | 6K oversampled 4K with Canon Log 3 color science,"Mini XLR audio inputs only, no full-size XLR | RAW files are very large (requires fast, high-capacity media) | $500 more than the C70 which may suffice for Super 35 workflows"
panasonic-s5iix,Panasonic Lumix S5 IIX,Panasonic,Leica L,2199,1997,Full Frame,24.2,6K,6K30 | 4K120 | 4K60 | 1080p180,8/10-bit,good,True,740,good,True,True,DMW-BLK22,90,SD UHS-II,2,https://www.bhphotovideo.com/c/product/1795803-REG/panasonic_lumix_s5_iix_mirrorless.html,https://www.amazon.com/dp/B0BS1KRN8Y,https://www.adorama.com/pcs5m2x.html,https://static.bhphoto.com/images/images500x500/1672825656_1743629.jpg,images/panasonic-s5iix.png,"Internal Apple ProRes recording, uncommon at this price | Dual native ISO at 640/4000 for flexible exposure in mixed lighting | 6K open-gate recording for reframing flexibility in post","Phase-detect AF is less reliable than Sony or Canon equivalents | L-mount lens selection is smaller than E or RF mount | SD card slots only, no CFexpress"
panasonic-s5ii,Panasonic Lumix S5 II,Panasonic,Leica L,1999,69,Full Frame,24.2,6K,6K30 | 4K60 | 1080p180,8/10-bit,good,True,740,good,False,True,DMW-BLK22,90,SD UHS-II,2,https://www.bhphotovideo.com/c/product/1746498-REG/panasonic_dc_s5m2body_lumix_s5_ii_mirrorless.html,https://www.amazon.com/dp/B0BS1C53HB,https://www.adorama.com/pcs5m2.html,,images/panasonic-s5ii.png,"Full-frame sensor with phase-detect AF for under $2,000 | Dual native ISO (640/4000) with V-Log for wide dynamic range grading | Effective 5-axis IBIS rated for up to 6.5 stops of compensation",No 4K120 recording | No internal ProRes recording (available on S5 IIX) | AF can hunt in low-contrast or backlit situations
panasonic-gh7,Panasonic Lumix GH7,Panasonic,Micro Four Thirds,2199,1797,Micro Four Thirds,25.2,5.7K,5.7K30 | 4K120 | 4K60 | 1080p240,10/12-bit RAW,good,True,805,average,True,True,DMW-BLK22,80,CFexpress Type B,2,https://www.bhphotovideo.com/c/product/1832646-REG/panasonic_dc_gh7body_lumix_gh7_mirrorless_camera.html,https://www.amazon.com/dp/B0D8BQXJLC,https://www.adorama.com/pcgh7.html,https://static.bhphoto.com/images/images500x500/1717605931_1832646.jpg,images/panasonic-gh7.png,"Internal Apple ProRes and ProRes RAW recording at $2,199 | 4K120 with 5-axis IBIS for stabilized slow-motion handheld shots | CFexpress Type B card slot for high-bitrate recording","Micro Four Thirds sensor has limited low-light performance and shallower depth of field | 2x crop factor significantly narrows field of view | 805g, heavy for a Micro Four Thirds body"
panasonic-gh6,Panasonic Lumix GH6,Panasonic,Micro Four Thirds,1499,,Micro Four Thirds,25.2,5.7K,5.7K60 | 4K120 | 4K60 | 1080p240,8/10-bit,basic,True,739,average,False,True,DMW-BLK22,80,CFexpress Type B,2,https://www.bhphotovideo.com/c/product/1687599-REG/panasonic_dc_gh6body_lumix_gh6_mirrorless_camera.html,https://www.amazon.com/dp/B09SHDFWXY,https://www.adorama.com/pcgh6.html,,images/panasonic-gh6.png,"5.7K60 and 4K120 recording at $1,499 | Internal ProRes and ProRes HQ recording | Active cooling enables unlimited continuous recording","Contrast-detect AF only, no phase detection | Micro Four Thirds sensor with 2x crop and limited high-ISO performance | The newer GH7 adds phase-detect AF for $700 more"
panasonic-g9ii,Panasonic Lumix G9 II,Panasonic,Micro Four Thirds,1799,1497,Micro Four Thirds,25.2,5.7K,5.7K30 | 4K120 | 4K60 | 1080p240,8/10-bit,good,True,658,average,False,True,DMW-BLK22,80,SD UHS-II,2,https://www.bhphotovideo.com/c/product/1786235-REG/panasonic_lumix_g9ii_g9_ii.html,https://www.amazon.com/dp/B0BS1NXFQP,https://www.adorama.com/pcg9m2.html,https://static.bhphoto.com/images/images500x500/1694511982_1786235.jpg,images/panasonic-g9ii.png,Phase-detect AF in a Micro Four Thirds body | 5-axis IBIS with Dual I.S. 2 support for up to 8 stops of compensation | 100fps burst shooting with 25MP resolution for action photography,No internal ProRes recording | MFT sensor limits high-ISO performance compared to APS-C and full frame | SD card slots only
blackmagic-pocket4k,Blackmagic Pocket Cinema Camera 4K,Blackmagic,Micro Four Thirds,1295,1185,Micro Four Thirds,8.8,4K DCI,4K DCI 60 | 4K30 | 1080p120,12-bit RAW,manual only,False,722,poor,True,True,LP-E6,60,CFast 2.0,2,https://www.bhphotovideo.com/c/product/1401512-REG/blackmagic_design_pocket_cinema_camera_4k.html,https://www.amazon.com/dp/B07C5MFN1Z,https://www.adorama.com/bmpccam4k.html,,images/blackmagic-pocket4k.png,"Internal 12-bit Blackmagic RAW recording at $1,295 | 5-inch 1080p touchscreen with on-screen tools (focus peaking, false color, waveforms) | DaVinci Resolve Studio license included ($295 value)","No autofocus, manual focus only | LP-E6 battery lasts approximately 45-60 minutes of continuous recording | No in-body stabilization"
blackmagic-pocket6kg2,Blackmagic Pocket Cinema Camera 6K G2,Blackmagic,Canon EF,1995,2375,Super 35,21.2,6K,6K50 | 4K60 | 2.8K120,12-bit RAW,manual only,False,900,average,True,True,LP-E6,60,CFast 2.0,2,https://www.bhphotovideo.com/c/product/1713293-REG/blackmagic_design_pocket_cinema_camera_6k.html,https://www.amazon.com/dp/B09MFKYYXS,https://www.adorama.com/bmpcc6kg2.html,https://static.bhphoto.com/images/images500x500/1676539522_1713293.jpg,images/blackmagic-pocket6kg2.png,"Internal 6K Blackmagic RAW recording for under $2,000 | Canon EF mount provides access to decades of cinema and photo lenses | 13 stops of measured dynamic range","Canon EF mount with no electronic autofocus support, manual focus only | LP-E6 battery provides approximately 45-60 minutes of recording | No in-body stabilization or autofocus system"
blackmagic-cc6k,Blackmagic Cinema Camera 6K,Blackmagic,Leica L,2595,3089,Full Frame,24.6,6K,6K36 | 4K60 | 2K120,12-bit RAW,basic,False,900,good,True,True,NP-F570,45,CFexpress Type B,2,https://www.bhphotovideo.com/c/product/1787634-REG/blackmagic_design_cinema_camera_6k.html,https://www.amazon.com/dp/B0CMXF12Z1,https://www.adorama.com/bmcc6k.html,,images/blackmagic-cc6k.png,"Full-frame 6K Blackmagic RAW internal recording at $2,595 | First Blackmagic camera with phase-detect autofocus | L-mount provides access to Sigma, Panasonic, and Leica lenses",AF is functional but significantly less reliable than Sony or Canon systems | No in-body image stabilization | NP-F570 battery provides limited recording time
blackmagic-pyxis,Blackmagic PYXIS 6K,Blackmagic,Leica L,2595,3295,Full Frame,24.6,6K,6K36 | 4K60 | 2K120,12-bit RAW,basic,False,980,good,True,True,NP-F570,45,CFexpress Type B,2,https://www.bhphotovideo.com/c/product/1823585-REG/blackmagic_design_blpyxis6kef_pyxis_6k_cinema_box.html,https://www.amazon.com/dp/B0DC2XX9QN,https://www.adorama.com/bmpyxis6k.html,,images/blackmagic-pyxis.png,"Full-size XLR audio inputs with phantom power | Box-style body designed for rigging, studio, and multi-camera setups | Same full-frame 6K Blackmagic RAW as the Cinema Camera 6K",No built-in screen. Requires an external monitor | Not practical for handheld or run-and-gun shooting | Same basic AF limitations as other Blackmagic cameras
fujifilm-xh2s,Fujifilm X-H2S,Fujifilm,Fujifilm X,2499,2899,APS-C,26.1,6.2K,6.2K30 | 4K120 | 4K60 | 1080p240,8/10-bit,good,True,660,good,True,True,NP-W235,80,CFexpress Type B,2,https://www.bhphotovideo.com/c/product/1708265-REG/fujifilm_16756924_x_h2s_mirrorless_camera.html,https://www.amazon.com/dp/B0B1VKPVW4,https://www.adorama.com/ifjxh2s.html,https://static.bhphoto.com/images/images500x500/1653990649_1708265.jpg,images/fujifilm-xh2s.png,Internal Apple ProRes recording with 4K120 capability | 19 built-in Film Simulation modes including Eterna for cinema work | Stacked BSI CMOS sensor provides fast readout with minimal rolling shutter,APS-C sensor has higher noise at high ISO compared to full-frame cameras | Fujifilm X-mount has fewer cinema-oriented lens options than Sony E or Canon RF | Thermal throttling possible during extended high-frame-rate recording
fujifilm-xh2,Fujifilm X-H2,Fujifilm,Fujifilm X,1999,2299,APS-C,40.2,8K,8K30 | 4K60 | 1080p240,8/10-bit,good,True,660,average,True,True,NP-W235,80,CFexpress Type B,2,https://www.bhphotovideo.com/c/product/1726019-REG/fujifilm_16757045_x_h2_digital_camera_body.html,https://www.amazon.com/dp/B0BHRDTLXF,https://www.adorama.com/ifjxh2.html,https://static.bhphoto.com/images/images500x500/1662648410_1726019.jpg,images/fujifilm-xh2.png,Internal 8K30 recording from a 40.2MP APS-C sensor | 40.2MP stills with Fujifilm Film Simulation color profiles | Internal Apple ProRes recording,No 4K120 recording | 40.2MP on APS-C produces visible noise above ISO 3200 | 8K files require fast storage and a powerful editing system
fujifilm-xt5,Fujifilm X-T5,Fujifilm,Fujifilm X,1699,1999,APS-C,40.2,6.2K,6.2K30 | 4K60 | 1080p240,8/10-bit,good,True,557,average,False,True,NP-W235,70,SD UHS-II,2,https://www.bhphotovideo.com/c/product/1899771-REG/fujifilm_16953857_x_t5_body_black_coo_japan.html,https://www.amazon.com/dp/B0BLP2NY6Q,https://www.adorama.com/ifjxt5b.html,https://static.bhphoto.com/images/images500x500/1749129395_1899771.jpg,images/fujifilm-xt5.png,Dedicated shutter speed and ISO dials with a classic rangefinder body design | 40.2MP sensor with 19 Film Simulation modes for distinctive color rendering | 6.2K30 and 4K60 10-bit internal recording,Three-way tilt screen does not flip out for front-facing vlogging | No internal ProRes recording | Designed primarily for photography. Video features are secondary
fujifilm-xs20,Fujifilm X-S20,Fujifilm,Fujifilm X,1299,1499,APS-C,26.1,6.2K,6.2K30 | 4K60 | 1080p240,8/10-bit,good,True,491,good,False,False,NP-W235,70,SD UHS-II,1,https://www.bhphotovideo.com/c/product/1765968-REG/fujifilm_16781852_x_s20_mirrorless_camera_black.html,https://www.amazon.com/dp/B0C5HZSXGL,https://www.adorama.com/ifjxs20.html,https://static.bhphoto.com/images/images500x500/1684907149_1765968.jpg,images/fujifilm-xs20.png,"6.2K30 and 4K60 10-bit recording at $1,299 | 19 Film Simulation modes built in, including Eterna and Classic Neg | 491g body with 5-axis IBIS providing up to 7 stops of compensation","Single SD card slot, no backup recording | No internal ProRes recording | Limited first-party content creator accessories compared to Sony ZV line"
nikon-z6iii,Nikon Z6 III,Nikon,Nikon Z,2499,2096,Full Frame,24.5,6K,6K30 | 4K120 | 4K60 | 1080p240,"12-bit RAW, 10-bit",excellent,True,760,excellent,True,True,EN-EL15c,90,microSD CFexpress,2,https://www.bhphotovideo.com/c/product/1834803-REG/nikon_z6_iii_mirrorless_camera.html,https://www.amazon.com/dp/B0D64JJQHJ,https://www.adorama.com/nkz6m3.html,https://static.bhphoto.com/images/images500x500/1718610932_1834803.jpg,images/nikon-z6iii.png,"Internal N-RAW recording with 4K120 capability at $2,499 | Partially stacked CMOS sensor provides fast readout with minimal rolling shutter | Nikon's improved 3D tracking AF with subject detection for people, animals, and vehicles",Nikon Z lens ecosystem has fewer third-party options than Sony E mount | Requires proprietary microSD-form CFexpress cards | N-Log color workflow is less widely supported in post-production software
nikon-z8,Nikon Z8,Nikon,Nikon Z,3996,3496,Full Frame,45.7,8K,8K30 | 4K120 | 4K60 | 1080p240,"12-bit RAW, 10-bit",excellent,True,910,good,True,True,EN-EL15c,80,CFexpress Type B,2,https://www.bhphotovideo.com/c/product/1765622-REG/nikon_z8_mirrorless_camera.html,https://www.amazon.com/dp/B0C3GM1BXH,https://www.adorama.com/nkz8.html,https://static.bhphoto.com/images/images500x500/1683705043_1765622.jpg,images/nikon-z8.png,"Internal 8K N-RAW recording with the same stacked sensor as the Z9 | 45.7MP stacked CMOS sensor with fast readout and no blackout during burst shooting | Subject-detection AF tracking for people, animals, and vehicles","Tilt-only screen, no vari-angle for front-facing recording | 45.7MP generates large files and may be more resolution than needed for 4K delivery | Thermal throttling possible during extended 8K recording sessions"
nikon-z50ii,Nikon Z50 II,Nikon,Nikon Z,1099,1006,APS-C (DX),20.9,4K,4K60 | 4K30 | 1080p120,8/10-bit,good,False,550,average,False,False,EN-EL25a,65,SD UHS-II,1,https://www.bhphotovideo.com/c/product/1860621-REG/nikon_1784_z50_ii_mirrorless_camera.html,https://www.amazon.com/dp/B0DG8N4VRZ,https://www.adorama.com/nkz50m2.html,https://static.bhphoto.com/images/images500x500/1730933446_1860621.jpg,images/nikon-z50ii.png,"4K60 with N-Log recording in a Nikon Z body for $1,099 | Improved hybrid AF system with subject detection | Compact 550g body suitable for travel and vlogging",No in-body image stabilization | Limited native DX (APS-C) Nikon Z lens selection | Single SD card slot
dji-osmo-pocket3,DJI Osmo Pocket 3,DJI,Fixed lens,519,499,1 inch,20,4K,4K120 | 4K60 | 1080p240,8/10-bit,good,True,179,good,False,False,Built-in,120,microSD,1,https://www.bhphotovideo.com/c/product/1788803-REG/dji_cp_os_00000301_01_osmo_pocket_3.html,https://www.amazon.com/dp/B0CK19TPXH,https://www.adorama.com/djiosmop3.html,,images/dji-osmo-pocket3.png,"Built-in 3-axis mechanical gimbal stabilization in a 179g pocket-sized body | 1-inch CMOS sensor, larger than most action cameras and smartphones | 4K120 and 10-bit D-Log M recording","Fixed 20mm equivalent lens, no interchangeable optics | 1-inch sensor cannot match APS-C or full-frame depth of field and low-light performance | Gimbal mechanism is delicate and can be damaged by impacts"
gopro-hero13,GoPro HERO13 Black,GoPro,Fixed lens,399,329,1/1.9 inch,27,5.3K,5.3K30 | 4K120 | 4K60 | 2.7K240,8/10-bit,good,True,154,poor,False,False,Built-in (replaceable),70,microSD,1,https://www.bhphotovideo.com/c/product/1846709-REG/gopro_chdhx_131_th_hero13_black.html,https://www.amazon.com/dp/B0DCFB1ZYT,https://www.adorama.com/gpchdhx131.html,https://static.bhphoto.com/images/images500x500/1725439835_1846709.jpg,images/gopro-hero13.png,HyperSmooth 6.0 electronic stabilization with horizon lock up to 360 degrees | Waterproof to 33ft (10m) without a housing | Magnetic latch mounting system for quick attachment and removal,1/1.9-inch sensor produces visible noise in low light | Heavy H.265 compression can limit grading flexibility | Battery life is approximately 60-80 minutes of continuous 4K recording
red-komodo,RED KOMODO 6K,RED,Canon RF,5995,2995,Super 35,19.9,6K,6K40 | 4K60 | 2K120,16-bit RAW,manual only,False,1010,average,True,False,RED Brick,60,CFast 2.0,1,https://www.bhphotovideo.com/c/product/1598390-REG/red_digital_cinema_710_0333_komodo_6k_digital_cinema.html,https://www.amazon.com/dp/B096LHCCXM,https://www.adorama.com/rdkomodo6k.html,,images/red-komodo.png,"16-bit REDCODE RAW recording, the same codec used on major film productions | Canon RF mount provides access to both cinema and photo lenses | Relatively compact cinema body at 1,010g for a RED camera","$5,995 is body only. A production-ready rig typically costs $10,000+ | No built-in monitor, audio inputs, or autofocus | REDCODE RAW files require a high-performance editing workstation"
